Word{clueWord='Isabelle', AssociatedWords=[AssociatedWords{associatedWord='Quitter', weight=100}, AssociatedWords{associatedWord='Traitor', weight=96}, AssociatedWords{associatedWord='Disappear', weight=93}, AssociatedWords{associatedWord='Abandonment', weight=93}, AssociatedWords{associatedWord='No-show', weight=92}, AssociatedWords{associatedWord='Absent', weight=88}, AssociatedWords{associatedWord='Ghosting', weight=88}, AssociatedWords{associatedWord='Dropout', weight=87}, AssociatedWords{associatedWord='Discontinued', weight=84}, AssociatedWords{associatedWord='Vagabond', weight=81}]}
Word{clueWord='disease', AssociatedWords=[AssociatedWords{associatedWord='Infectious', weight=100}, AssociatedWords{associatedWord='Parkinson', weight=94}, AssociatedWords{associatedWord='Coronary', weight=84}, AssociatedWords{associatedWord='Cardiovascular', weight=83}, AssociatedWords{associatedWord='Sclerosis', weight=66}, AssociatedWords{associatedWord='Diabetes', weight=57}, AssociatedWords{associatedWord='Chronic', weight=57}, AssociatedWords{associatedWord='Arthritis', weight=56}, AssociatedWords{associatedWord='Inflammatory', weight=56}, AssociatedWords{associatedWord='Syphilis', weight=56}]}
Word{clueWord='mixture', AssociatedWords=[AssociatedWords{associatedWord='Methanol', weight=100}, AssociatedWords{associatedWord='Solvent', weight=76}, AssociatedWords{associatedWord='Ethyl', weight=75}, AssociatedWords{associatedWord='Nitric', weight=75}, AssociatedWords{associatedWord='Ammonium', weight=74}, AssociatedWords{associatedWord='Hydrocarbon', weight=74}, AssociatedWords{associatedWord='Ml', weight=73}, AssociatedWords{associatedWord='Distillation', weight=73}, AssociatedWords{associatedWord='Ethanol', weight=70}, AssociatedWords{associatedWord='Solvent', weight=70}]}
Word{clueWord='data', AssociatedWords=[AssociatedWords{associatedWord='Metadata', weight=100}, AssociatedWords{associatedWord='Visualization', weight=92}, AssociatedWords{associatedWord='Encrypt', weight=86}, AssociatedWords{associatedWord='Datum', weight=80}, AssociatedWords{associatedWord='Encryption', weight=77}, AssociatedWords{associatedWord='Byte', weight=74}, AssociatedWords{associatedWord='Cluster', weight=73}, AssociatedWords{associatedWord='Relational', weight=73}, AssociatedWords{associatedWord='Retrieval', weight=63}, AssociatedWords{associatedWord='Modem', weight=61}]}
Word{clueWord='effort', AssociatedWords=[AssociatedWords{associatedWord='Strenuous', weight=100}, AssociatedWords{associatedWord='Futile', weight=93}, AssociatedWords{associatedWord='Fruitless', weight=92}, AssociatedWords{associatedWord='Collaborative', weight=85}, AssociatedWords{associatedWord='Spearhead', weight=82}, AssociatedWords{associatedWord='Fundraising', weight=81}, AssociatedWords{associatedWord='Expended', weight=80}, AssociatedWords{associatedWord='Lobbying', weight=79}, AssociatedWords{associatedWord='Hamper', weight=69}, AssociatedWords{associatedWord='Grassroots', weight=69}]}
Word{clueWord='resolution', AssociatedWords=[AssociatedWords{associatedWord='Unanimously', weight=100}, AssociatedWords{associatedWord='Certify', weight=97}, AssociatedWords{associatedWord='Pixel', weight=95}, AssociatedWords{associatedWord='Reaffirm', weight=86}, AssociatedWords{associatedWord='Spatial', weight=79}, AssociatedWords{associatedWord='Microscopy', weight=74}, AssociatedWords{associatedWord='Spectrometer', weight=74}, AssociatedWords{associatedWord='Nations', weight=70}, AssociatedWords{associatedWord='Transmit', weight=66}, AssociatedWords{associatedWord='Diffraction', weight=62}]}
Word{clueWord='mood', AssociatedWords=[AssociatedWords{associatedWord='Tense', weight=100}, AssociatedWords{associatedWord='Swing', weight=85}, AssociatedWords{associatedWord='Bipolar', weight=80}, AssociatedWords{associatedWord='Indicative', weight=79}, AssociatedWords{associatedWord='Somber', weight=73}, AssociatedWords{associatedWord='Lighten', weight=73}, AssociatedWords{associatedWord='Imperative', weight=64}, AssociatedWords{associatedWord='Serotonin', weight=61}, AssociatedWords{associatedWord='Indigo', weight=61}, AssociatedWords{associatedWord='Festive', weight=60}]}
Word{clueWord='river', AssociatedWords=[AssociatedWords{associatedWord='Tributary', weight=100}, AssociatedWords{associatedWord='Confluence', weight=87}, AssociatedWords{associatedWord='Headwater', weight=83}, AssociatedWords{associatedWord='Tributary', weight=77}, AssociatedWords{associatedWord='Susquehanna', weight=74}, AssociatedWords{associatedWord='Navigable', weight=68}, AssociatedWords{associatedWord='Ganges', weight=65}, AssociatedWords{associatedWord='Potomac', weight=58}, AssociatedWords{associatedWord='Estuary', weight=57}, AssociatedWords{associatedWord='Euphrates', weight=55}]}
Word{clueWord='confusion', AssociatedWords=[AssociatedWords{associatedWord='Dizziness', weight=100}, AssociatedWords{associatedWord='Bustle', weight=90}, AssociatedWords{associatedWord='Confounded', weight=79}, AssociatedWords{associatedWord='Hallucination', weight=74}, AssociatedWords{associatedWord='Tumult', weight=73}, AssociatedWords{associatedWord='Delirium', weight=73}, AssociatedWords{associatedWord='Nausea', weight=72}, AssociatedWords{associatedWord='Vomiting', weight=72}, AssociatedWords{associatedWord='Uproar', weight=71}, AssociatedWords{associatedWord='Avoid', weight=66}]}
Word{clueWord='platform', AssociatedWords=[AssociatedWords{associatedWord='Nintendo', weight=100}, AssociatedWords{associatedWord='Console', weight=74}, AssociatedWords{associatedWord='Gaming', weight=71}, AssociatedWords{associatedWord='3d', weight=70}, AssociatedWords{associatedWord='Ds', weight=69}, AssociatedWords{associatedWord='Rail', weight=65}, AssociatedWords{associatedWord='Arcade', weight=65}, AssociatedWords{associatedWord='Station', weight=63}, AssociatedWords{associatedWord='Rt', weight=56}, AssociatedWords{associatedWord='Puzzle', weight=55}]}
Word{clueWord='family', AssociatedWords=[AssociatedWords{associatedWord='Cerambycidae', weight=100}, AssociatedWords{associatedWord='Gastropod', weight=85}, AssociatedWords{associatedWord='Arctiidae', weight=83}, AssociatedWords{associatedWord='Geometridae', weight=81}, AssociatedWords{associatedWord='Householder', weight=73}, AssociatedWords{associatedWord='Noctuidae', weight=68}, AssociatedWords{associatedWord='Mollusk', weight=67}, AssociatedWords{associatedWord='Tortricidae', weight=54}, AssociatedWords{associatedWord='Moth', weight=52}, AssociatedWords{associatedWord='Snail', weight=47}]}
Word{clueWord='presentation', AssociatedWords=[AssociatedWords{associatedWord='Keynote', weight=100}, AssociatedWords{associatedWord='Multimedia', weight=86}, AssociatedWords{associatedWord='Antigen', weight=83}, AssociatedWords{associatedWord='Credential', weight=79}, AssociatedWords{associatedWord='Seminar', weight=65}, AssociatedWords{associatedWord='Graphic', weight=65}, AssociatedWords{associatedWord='Clinical', weight=62}, AssociatedWords{associatedWord='Stimulus', weight=60}, AssociatedWords{associatedWord='Symposium', weight=60}, AssociatedWords{associatedWord='Slide', weight=59}]}
Word{clueWord='device', AssociatedWords=[AssociatedWords{associatedWord='Android', weight=100}, AssociatedWords{associatedWord='Semiconductor', weight=93}, AssociatedWords{associatedWord='Explosive', weight=86}, AssociatedWords{associatedWord='Mobile', weight=86}, AssociatedWords{associatedWord='Implanted', weight=83}, AssociatedWords{associatedWord='Transistor', weight=81}, AssociatedWords{associatedWord='Gps', weight=73}, AssociatedWords{associatedWord='Diode', weight=73}, AssociatedWords{associatedWord='Nokia', weight=72}, AssociatedWords{associatedWord='Router', weight=68}]}
Word{clueWord='elevator', AssociatedWords=[AssociatedWords{associatedWord='Rudder', weight=100}, AssociatedWords{associatedWord='Lobby', weight=80}, AssociatedWords{associatedWord='Grain', weight=68}, AssociatedWords{associatedWord='Otis', weight=68}, AssociatedWords{associatedWord='Shaft', weight=64}, AssociatedWords{associatedWord='Fuselage', weight=62}, AssociatedWords{associatedWord='Tab', weight=56}, AssociatedWords{associatedWord='Hallway', weight=55}, AssociatedWords{associatedWord='Stairway', weight=54}, AssociatedWords{associatedWord='Button', weight=53}]}
Word{clueWord='anxiety', AssociatedWords=[AssociatedWords{associatedWord='Insomnia', weight=100}, AssociatedWords{associatedWord='Depression', weight=71}, AssociatedWords{associatedWord='Disorder', weight=70}, AssociatedWords{associatedWord='Arousal', weight=65}, AssociatedWords{associatedWord='Traumatic', weight=63}, AssociatedWords{associatedWord='Dizziness', weight=63}, AssociatedWords{associatedWord='Generalize', weight=61}, AssociatedWords{associatedWord='Somatic', weight=57}, AssociatedWords{associatedWord='Dsm', weight=57}, AssociatedWords{associatedWord='Bipolar', weight=57}]}
Word{clueWord='studio', AssociatedWords=[AssociatedWords{associatedWord='Album', weight=100}, AssociatedWords{associatedWord='Recording', weight=100}, AssociatedWords{associatedWord='Mastered', weight=97}, AssociatedWords{associatedWord='Transmitter', weight=97}, AssociatedWords{associatedWord='Animation', weight=94}, AssociatedWords{associatedWord='Walt', weight=94}, AssociatedWords{associatedWord='Animator', weight=88}, AssociatedWords{associatedWord='Disney', weight=88}, AssociatedWords{associatedWord='Recorded', weight=86}, AssociatedWords{associatedWord='Demos', weight=85}]}
Word{clueWord='marriage', AssociatedWords=[AssociatedWords{associatedWord='Legalize', weight=100}, AssociatedWords{associatedWord='Divorce', weight=98}, AssociatedWords{associatedWord='Dowry', weight=96}, AssociatedWords{associatedWord='Childless', weight=95}, AssociatedWords{associatedWord='Consummate', weight=88}, AssociatedWords{associatedWord='Marital', weight=77}, AssociatedWords{associatedWord='Courtship', weight=76}, AssociatedWords{associatedWord='Bridegroom', weight=73}, AssociatedWords{associatedWord='Spouse', weight=72}, AssociatedWords{associatedWord='Sex', weight=69}]}
Word{clueWord='policy', AssociatedWords=[AssociatedWords{associatedWord='Wellness', weight=100}, AssociatedWords{associatedWord='Monetary', weight=92}, AssociatedWords{associatedWord='Fiscal', weight=69}, AssociatedWords{associatedWord='Foreign', weight=59}, AssociatedWords{associatedWord='Implement', weight=55}, AssociatedWords{associatedWord='Scorched', weight=54}, AssociatedWords{associatedWord='Neutrality', weight=54}, AssociatedWords{associatedWord='Apartheid', weight=53}, AssociatedWords{associatedWord='Affirmative', weight=52}, AssociatedWords{associatedWord='Bully', weight=51}]}
Word{clueWord='guitar', AssociatedWords=[AssociatedWords{associatedWord='Mandolin', weight=100}, AssociatedWords{associatedWord='Acoustic', weight=95}, AssociatedWords{associatedWord='Bass', weight=91}, AssociatedWords{associatedWord='Banjo', weight=85}, AssociatedWords{associatedWord='Harmonica', weight=85}, AssociatedWords{associatedWord='Vocal', weight=85}, AssociatedWords{associatedWord='Acoustic', weight=84}, AssociatedWords{associatedWord='Riff', weight=82}, AssociatedWords{associatedWord='Pedal', weight=78}, AssociatedWords{associatedWord='Bass', weight=74}]}
Word{clueWord='law', AssociatedWords=[AssociatedWords{associatedWord='Enforcement', weight=100}, AssociatedWords{associatedWord='Tort', weight=65}, AssociatedWords{associatedWord='Repeal', weight=56}, AssociatedWords{associatedWord='Codify', weight=54}, AssociatedWords{associatedWord='Jurisprudence', weight=52}, AssociatedWords{associatedWord='Enact', weight=51}, AssociatedWords{associatedWord='Repeal', weight=50}, AssociatedWords{associatedWord='Statute', weight=47}, AssociatedWords{associatedWord='Unconstitutional', weight=47}, AssociatedWords{associatedWord='Enforce', weight=46}]}
Word{clueWord='classroom', AssociatedWords=[AssociatedWords{associatedWord='Cafeteria', weight=100}, AssociatedWords{associatedWord='Enrollment', weight=86}, AssociatedWords{associatedWord='Laptop', weight=82}, AssociatedWords{associatedWord='Auditorium', weight=82}, AssociatedWords{associatedWord='Gymnasium', weight=79}, AssociatedWords{associatedWord='Instructional', weight=77}, AssociatedWords{associatedWord='Dormitory', weight=74}, AssociatedWords{associatedWord='Lab', weight=66}, AssociatedWords{associatedWord='Curriculum', weight=65}, AssociatedWords{associatedWord='Optimize', weight=64}]}
Word{clueWord='article', AssociatedWords=[AssociatedWords{associatedWord='Scholarly', weight=100}, AssociatedWords{associatedWord='Newspaper', weight=79}, AssociatedWords{associatedWord='Publish', weight=74}, AssociatedWords{associatedWord='Solicitor', weight=71}, AssociatedWords{associatedWord='Magazine', weight=69}, AssociatedWords{associatedWord='Journal', weight=68}, AssociatedWords{associatedWord='Published', weight=56}, AssociatedWords{associatedWord='Write', weight=56}, AssociatedWords{associatedWord='Clerk', weight=55}, AssociatedWords{associatedWord='Essay', weight=54}]}
Word{clueWord='outcome', AssociatedWords=[AssociatedWords{associatedWord='Predict', weight=100}, AssociatedWords{associatedWord='Randomized', weight=95}, AssociatedWords{associatedWord='Adverse', weight=85}, AssociatedWords{associatedWord='Predictive', weight=84}, AssociatedWords{associatedWord='Prognosis', weight=83}, AssociatedWords{associatedWord='Efficacy', weight=80}, AssociatedWords{associatedWord='Measurable', weight=78}, AssociatedWords{associatedWord='Psychotherapy', weight=77}, AssociatedWords{associatedWord='Predictable', weight=73}, AssociatedWords{associatedWord='Determinant', weight=72}]}
Word{clueWord='selection', AssociatedWords=[AssociatedWords{associatedWord='Darwin', weight=100}, AssociatedWords{associatedWord='Eurovision', weight=99}, AssociatedWords{associatedWord='Allele', weight=93}, AssociatedWords{associatedWord='Round', weight=93}, AssociatedWords{associatedWord='Evolutionary', weight=85}, AssociatedWords{associatedWord='Trade', weight=80}, AssociatedWords{associatedWord='Draft', weight=80}, AssociatedWords{associatedWord='Bias', weight=77}, AssociatedWords{associatedWord='Phenotype', weight=75}, AssociatedWords{associatedWord='Criterion', weight=73}]}
Word{clueWord='patience', AssociatedWords=[AssociatedWords{associatedWord='Perseverance', weight=100}, AssociatedWords{associatedWord='Fortitude', weight=97}, AssociatedWords{associatedWord='Gentleness', weight=86}, AssociatedWords{associatedWord='Humility', weight=77}, AssociatedWords{associatedWord='Tact', weight=68}, AssociatedWords{associatedWord='Sorely', weight=62}, AssociatedWords{associatedWord='Exhausted', weight=61}, AssociatedWords{associatedWord='Endurance', weight=61}, AssociatedWords{associatedWord='Persistence', weight=58}, AssociatedWords{associatedWord='Lacey', weight=56}]}
Word{clueWord='database', AssociatedWords=[AssociatedWords{associatedWord='Lepidoptera', weight=100}, AssociatedWords{associatedWord='Relational', weight=100}, AssociatedWords{associatedWord='Ars', weight=77}, AssociatedWords{associatedWord='Usda', weight=73}, AssociatedWords{associatedWord='Query', weight=72}, AssociatedWords{associatedWord='Index', weight=68}, AssociatedWords{associatedWord='Internet', weight=62}, AssociatedWords{associatedWord='Schema', weight=61}, AssociatedWords{associatedWord='Metadata', weight=55}, AssociatedWords{associatedWord='Oracle', weight=52}]}
Word{clueWord='meaning', AssociatedWords=[AssociatedWords{associatedWord='Adjective', weight=100}, AssociatedWords{associatedWord='Literal', weight=100}, AssociatedWords{associatedWord='Semantics', weight=94}, AssociatedWords{associatedWord='Epithet', weight=93}, AssociatedWords{associatedWord='Semantic', weight=91}, AssociatedWords{associatedWord='Semantic', weight=88}, AssociatedWords{associatedWord='Lexical', weight=84}, AssociatedWords{associatedWord='Derive', weight=84}, AssociatedWords{associatedWord='Connotation', weight=83}, AssociatedWords{associatedWord='Suffix', weight=81}]}
Word{clueWord='client', AssociatedWords=[AssociatedWords{associatedWord='Server', weight=100}, AssociatedWords{associatedWord='Therapist', weight=95}, AssociatedWords{associatedWord='Browser', weight=71}, AssociatedWords{associatedWord='Tcp', weight=67}, AssociatedWords{associatedWord='Authentication', weight=63}, AssociatedWords{associatedWord='Counselor', weight=62}, AssociatedWords{associatedWord='Desktop', weight=59}, AssociatedWords{associatedWord='Clinician', weight=59}, AssociatedWords{associatedWord='Email', weight=58}, AssociatedWords{associatedWord='Counseling', weight=55}]}
